宏源证券股份有限公司,宏源证券
英高证券有限公司,英高证券
百裕证券有限公司,百裕证券
发利证券有限公司,发利证券
澳丰证券香港有限公司,澳丰证券
美建证券有限公司,美建证券
新加坡发展亚洲融资有限公司,新加坡亚洲融资
甘肃证券有限责任公司武都路证券交易营业一部,甘肃证券武都路证券交易营业一部
宝鸡证券公司,宝鸡证券
大众证券有限公司,大众证券
协和证券有限公司,协和证券
大发证券(香港)有限公司,大发证券
怡富证券有限公司,怡富证券
康和证券(香港)有限公司,康和证券
京华证券国际有限公司,京华证券
恒大证券(香港)有限公司,恒大证券(香港)
凯思证券有限公司,凯思证券
中国国际金融有限公司销售部,中金公司销售部
德盛证券有限公司,德盛证券
华信证券有限公司,华信证券有限
致德证券有限公司,致德证券
丹东证券公司,丹东证券
咏谊证券投资有限公司,咏谊证券
辽宁省证券有限责任公司,辽宁证券
德裕金号证券有限公司,德裕金号证券
国民证券株式会社,国民证券
新加坡大华亚洲(香港)有限公司,新加坡大华亚洲（香港）
富业证券投资有限公司,富业证券投资
力宝证券有限公司,力宝证券
富友证券经纪有限责任公司,富友证券
联合证券有限责任公司华诚天津,联合证券华诚天津
包戴维证券投资有限公司,包戴维
第一证券有限公司凤凰路部,第一证券凤凰路部
星晨证券有限公司,星晨证券
佐雄证券有限公司,佐雄证券
浩诚证券有限公司,浩诚证券
同德证券(香港)有限公司,同德证券
第一金证券股份有限公司,第一金证券
成都财盛证券公司,财盛证券
中期证券经纪有限责任公司,中期证券
东泰证券有限公司,东泰证券
乐金投资证券公司,乐金投资证券
华莱证券有限公司,华莱证券
汇盈证券有限公司,汇盈证券
大和证券盛民博昌(香港)有限公司,大和证券盛民博昌
西安证券有限责任公司,西安证券
申银万国网上证券(香港)有限公司,申银万国网上证券
软库中华金融服务有限公司,软库中华金融服务
Man Financial Securities (HK) Ltd.,Man Financial Securities (HK)
昆泰证券(金银)有限公司,昆泰
益高证券有限公司,益高证券
海南省证券有限责任公司,海南证券
美国雷曼兄弟证券亚洲有限公司,美国雷曼兄弟证券
路华证券有限公司,路华证券
华安证券股份有限公司国际部,华安证券国际部
大众综合证券股份有限公司,大众综合证券
加拿大怡东融资有限公司,加拿大怡东融资
东洋证券株式会社,东洋证券
大同证券公司新平旺营业厅,大同证券新平旺营业厅
长江证券股份有限公司托管工作组,长江证券托管工作组
金汇证券有限公司,金汇证券
汇泽证券有限公司,汇泽证券
新光证券(香港)有限公司,新光证券
汕头证券股份有限公司,汕头证券
颖翔证券有限公司,颖翔证券
富国证券有限公司,富国证券
信泰证券有限责任公司江苏金信,信泰证券江苏金信
联胜网上证券有限公司,联胜网上
大福证券有限公司,大福证券
广东民安证券经纪有限责任公司国际部,广东民安证券经纪国际部
广东证券股份有限公司茂名营业处,广东证券茂名营业处
申新证券有限公司,申新证券
东汇证券有限公司,东汇证券
太平洋皇冠证券公司,太平洋皇冠
海通证券股份有限公司定管部,海通证券定管部
国开证券有限责任公司国际部,国开证券国际部
瑞士信贷证券(美国)有限公司,瑞士信贷证券美国
盈富证券有限公司,盈富证券
联成证券有限公司,联成证券
云南证券有限责任公司,云南证券
法国巴黎证券(亚洲)有限公司,巴黎证券(亚洲)
中华太平洋证券有限公司,中华太平洋证券
联发证券有限公司,联发证券
野村证券株式会社,野村证券
卓诚证券有限公司,卓诚证券
永丰金证券股份有限公司,永丰金证券
泓通海证券有限公司,泓通海证券
兴旺证券有限公司,兴旺证券
大庆证券股份有限公司,大庆证券
中航证券有限公司深圳电子商务中心,中航证券深圳电子商务中心
电讯数码证券有限公司,电讯数码
法国巴黎证券公司,巴黎证券
中信里昂证券有限公司,中信里昂
南方证券股份有限公司,南方证券
富银证券(香港)有限公司,富银证券(香港)
吉尔夫德证券公司,吉尔夫德证券
通陆证券有限公司,通陆证券
万信证券有限公司,万信证券
苏佩瓒证券有限公司,苏佩瓒
荷银融资亚洲有限公司,荷银融资亚洲
国元证券股份有限公司铜陵证券部,国元证券铜陵证券部
世纪证券有限责任公司成都营销中心,世纪证券成都营销中心
大德证券(亚洲)有限公司,大德证券
联兴证券有限公司,联兴证券
兴安证券有限责任公司,兴安证券
永盛证券投资有限公司,永盛证券
步基证券有限公司,步基证券
广东证券阳江漠江路部,广东证券阳江漠江路部
协联证券有限公司,协联证券
立生证券有限公司,立生证券
金华证券有限公司,金华证券
华夏证券股份有限公司,华夏证券
黑龙江省财政证券公司,黑龙江财政证券
大华证券(香港)有限公司,大华证券
天一证券有限责任公司,天一证券
嘉信证券有限公司,嘉信证券
国信证券有限公司深圳市二部,国信证券深圳市二部
结好证券有限公司,结好证券
恒信证券有限责任公司,恒信证券
环球证券有限公司,环球证券
实德证券有限公司,实德证券
景福证券有限公司,景福证券
甘肃证券有限责任公司,甘肃证券
新日本证券株式会社,新日本证券
泰山证券有限公司,泰山证券
兴亚证券有限公司,兴亚证券
卓越证券有限公司,卓越证券
湖南株州证券公司,株州证券
瑞士联合银行香港证券有限公司,瑞士联合银行香港证券
兆安证券有限公司,兆安证券
国元证券经纪(香港)有限公司,国元证券经纪
恒丰证券有限公司,恒丰证券
富益证券有限公司,富益证券
天同证券有限责任公司,天同证券
青岛财政证券公司,青岛财政证券
国信证券有限公司成都部,国信证券成都部
益群证券有限公司,益群证券
天勤证券经纪有限公司,天勤证券
中关村证券股份有限公司,中关村证券
闽发证券有限责任公司,闽发证券
华伯特证券(香港)有限公司,华伯特证券
广东证券股份有限公司,广东证券
第一证券(香港)有限公司,第一证券(香港)
烟台市证券公司,烟台证券
华侨永亨证券有限公司,华侨永亨证券
辽宁东方证券公司,辽宁东方证券
先锋证券有限公司,先锋证券
义发证券有限公司,义发证券
星展唯高达网上证券(香港)有限公司,星展唯高达网上证券
金山投资(香港)有限公司,金山投资
盈泰证券有限公司,盈泰证券
世博证券有限公司,世博证券
市民证券有限公司,市民证券
宏昌证券有限公司,宏昌证券
大和资本市场香港有限公司,大和资本
平安证券有限责任公司国债部(非营业场所),平安证券国债部(非营业场所)
第一证券有限公司吉大部,第一证券吉大部
盈透证券香港有限公司,盈透证券
桂洪证券有限公司,桂洪证券
法国农业信贷银行证券公司,法国农业信贷银行证券
台证证券(香港)有限公司,台证证券
汇讯数码证券有限公司,汇讯数码证券
比联证券香港有限公司,比联证券
健桥证券股份有限公司,健桥证券
富昌证券有限公司,富昌证券
佳隆证券有限公司,佳隆证券
国信证券有限公司深圳市三部,国信证券深圳市三部
佳明证券有限公司,佳明证券
满好证券有限公司,满好证券
哈尔滨证券公司,哈尔滨证券
伟富证券有限公司,伟富证券
财通证券股份有限公司融资融券部,财通证券融资融券部
文汉扬证券有限公司,文汉扬
华夏证券有限公司上海代办处,华夏证券上海代办处
农银证券有限公司,农银证券
德意志摩根建富(香港)证券有限公司,德意志摩根建富(香港)证券
万达基证券有限公司,万达基
厚德证券有限公司,厚德证券
溢利证券有限公司,溢利证券
花旗环球金融有限公司,花旗环球金融
美联证券有限公司,美联证券
富途证券国际(香港)有限公司,富途证券
环球西域证券有限公司,环球西域证券
第一证券有限公司斗门部,第一证券斗门部
中国信托综合证券(香港)有限公司,中国信托
宝通证券亚洲有限公司,宝通证券
亿宝证券有限公司,亿宝证券
重庆有价证券公司,重庆有价证券
汇亚证券(亚洲)有限公司,汇亚证券
汉唐证券有限责任公司,汉唐证券
万兴证券有限公司,万兴证券
亚洲证券有限责任公司,亚洲证券
摩根大通证券(远东)有限公司,摩根大通证券（远东）
武汉证券有限责任公司,武汉证券
咏明证券有限公司,咏明证券
利铭证券有限公司,利铭证券
越秀证券控股有限公司,越秀证券
光大证券股份有限公司深圳部,光大证券深圳部
君安证券有限责任公司,君安证券
加怡证券经纪有限公司,加怡证券
佳木斯市证券有限责任公司,佳木斯证券
丰年证券投资有限公司,丰年证券
万隆行证券有限公司,万隆行证券
宁夏证券股份有限公司,宁夏证券
和丰证券有限公司,和丰证券
嘉佳证券有限公司,嘉佳证券
中国光大证券国际有限公司,光证国际
华辉证券有限公司,华辉证券
国信证券有限公司哈尔滨部,国信证券哈尔滨部
麦格理证券(亚洲)有限公司,麦格理证券亚洲
镇江市财政证券公司,镇江财政证券
恒升证券有限公司,恒升证券
第一证券有限公司,第一证券
江西省证券公司,江西证券
大和证券投资信托委托株式会社,大和投信
嘉诚证券有限公司,嘉诚证券
罗沙证券有限公司,罗沙证券
武汉证券深圳深南中路部,武汉证券深圳深南中路部
利达时证券有限公司,利达时
亚洲太平证券有限公司,亚洲太平
摩根史丹利证券(香港)公司,摩根史丹利证券(香港)
野村证券(香港)有限公司,野村证券(香港)
中润证券有限公司,中润证券
标准证券亚洲有限公司,标准证券
泰阳证券有限责任公司,泰阳证券
荣达证券有限公司,荣达证券
海口市财政证券公司,海口财政
中方证券有限公司,中方证券
广发证券股份有限公司(注销),广发证券(注销)
REDBURN PARTNERS LLP,REDBURN PARTNERS
联昌国际证券(香港)有限公司,联昌国际证券
建银国际证券有限公司,建银国际证券
高升证券有限公司,高升证券
方正证券股份有限公司国际部,方正证券国际部
兴伟联合证券有限公司,兴伟联合
一中证券有限公司,一中证券
鞍山证券公司,鞍山证券
方正证券股份有限公司重庆市渝北区,方正证券重庆市渝北区
遵义金泰证券有限公司,金泰证券
大鹏证券有限责任公司,大鹏证券
里昂证券资本市场有限公司,里昂证券
威发证券有限公司,威发证券
信诚证券有限公司,信诚证券
柏毅证券有限公司,柏毅证券
金鼎综合证券公司,金鼎综合证券
广东证券股份有限公司中山营业处,广东证券中山营业处
银泰证券有限责任公司国际部,银泰证券国际部
日本日联飞翼证券股份有限公司,日联飞翼证券
华诚证券有限公司,华诚证券
建丰证券有限公司,建丰证券
汇达证券有限公司,汇达证券
江陆证券有限公司,江陆证券
北京证券有限公司,北京证券
港股通证券有限公司,港股通证券
长城证券股份有限公司深圳三部,长城证券深圳三部
长城证券股份有限公司深圳二部,长城证券深圳二部
长城证券股份有限公司深圳一部,长城证券深圳一部
长城证券股份有限公司成都天晖中街证券部,长城证券天晖中街部
方正证券(香港)有限公司,方正证券(香港)
泰嘉证券资产管理有限公司,泰嘉证券
大宇证券株式会社,大宇证券
三星证券株式会社,三星证券
恒通证券有限公司,恒通证券(香港）
亿创证券(香港)有限公司,亿创证券(香港)
世纪城市证券有限公司,世纪城市证券
